tt0095647	movie	Mississippi Burning	Mississippi Burning	0	1988	\N	128	Crime,Drama,History
tt0095655	movie	Moonwalker	Moonwalker	0	1988	\N	93	Action,Crime,Fantasy
tt0095675	movie	Women on the Verge of a Nervous Breakdown	Mujeres al borde de un ataque de "nervios"	0	1988	\N	88	Comedy,Drama
tt0095687	movie	My Stepmother Is an Alien	My Stepmother Is an Alien	0	1988	\N	105	Comedy,Sci-Fi
tt0095690	movie	Mystic Pizza	Mystic Pizza	0	1988	\N	104	Comedy,Drama,Romance
tt0095705	movie	The Naked Gun: From the Files of Police Squad!	The Naked Gun: From the Files of Police Squad!	0	1988	\N	85	Comedy,Crime
tt0095715	movie	Alice	Neco z Alenky	0	1988	\N	86	Adventure,Animation,Fantasy
tt0095742	movie	A Nightmare on Elm Street 4: The Dream Master	A Nightmare on Elm Street 4: The Dream Master	0	1988	\N	93	Horror
tt0095765	movie	Cinema Paradiso	Nuovo Cinema Paradiso	0	1988	\N	155	Drama
tt0095776	movie	Oliver & Company	Oliver & Company	0	1988	\N	74	Adventure,Animation,Comedy
tt0095800	movie	The Bear	L'ours	0	1988	\N	96	Adventure,Drama,Family
tt0095801	movie	Bagdad Cafe	Out of Rosenheim	0	1987	\N	95	Comedy,Drama
tt0095863	movie	Phantasm II	Phantasm II	0	1988	\N	97	Action,Fantasy,Horror
tt0095882	movie	Police Academy 5: Assignment: Miami Beach	Police Academy 5: Assignment: Miami Beach	0	1988	\N	90	Comedy,Crime
tt0095889	movie	Poltergeist III	Poltergeist III	0	1988	\N	98	Horror,Thriller
tt0095897	movie	The Presidio	The Presidio	0	1988	\N	97	Action,Crime,Mystery
tt0095925	movie	Pumpkinhead	Pumpkinhead	0	1988	\N	86	Fantasy,Horror
tt0095953	movie	Rain Man	Rain Man	0	1988	\N	133	Drama
tt0095956	movie	Rambo III	Rambo III	0	1988	\N	102	Action,Adventure,Thriller
tt0095963	movie	Red Heat	Red Heat	0	1988	\N	104	Action,Comedy,Crime
tt0095990	movie	Return of the Living Dead II	Return of the Living Dead: Part II	0	1988	\N	89	Comedy,Horror,Sci-Fi
tt0096018	movie	Running on Empty	Running on Empty	0	1988	\N	116	Crime,Drama,Music
tt0096061	movie	Scrooged	Scrooged	0	1988	\N	101	Comedy,Drama,Fantasy
tt0096071	movie	The Serpent and the Rainbow	The Serpent and the Rainbow	0	1988	\N	98	Fantasy,Horror
tt0096073	movie	The Seventh Sign	The Seventh Sign	0	1988	\N	97	Drama,Fantasy,Horror
tt0096094	movie	She's Having a Baby	She's Having a Baby	0	1988	\N	106	Comedy,Drama,Romance
tt0096098	movie	Shoot to Kill	Shoot to Kill	0	1988	\N	110	Action,Adventure,Crime
tt0096101	movie	Short Circuit 2	Short Circuit 2	0	1988	\N	110	Comedy,Drama,Family
tt0096163	movie	The Vanishing	Spoorloos	0	1988	\N	107	Mystery,Thriller
tt0096219	movie	Talk Radio	Talk Radio	0	1988	\N	110	Drama
tt0096244	movie	Tequila Sunrise	Tequila Sunrise	0	1988	\N	115	Crime,Drama,Romance
tt0096251	movie	Tetsuo: The Iron Man	Tetsuo	0	1989	\N	67	Horror,Sci-Fi
tt0096256	movie	They Live	They Live	0	1988	\N	94	Action,Horror,Sci-Fi
tt0096257	movie	The Thin Blue Line	The Thin Blue Line	0	1988	\N	101	Crime,Documentary,Drama
tt0096283	movie	My Neighbor Totoro	Tonari no Totoro	0	1988	\N	86	Animation,Family,Fantasy
tt0096316	movie	Tucker: The Man and His Dream	Tucker: The Man and His Dream	0	1988	\N	110	Biography,Drama
tt0096320	movie	Twins	Twins	0	1988	\N	107	Comedy,Crime
tt0096332	movie	The Unbearable Lightness of Being	The Unbearable Lightness of Being	0	1988	\N	171	Drama,Romance
tt0096438	movie	Who Framed Roger Rabbit	Who Framed Roger Rabbit	0	1988	\N	104	Adventure,Animation,Comedy
tt0096446	movie	Willow	Willow	0	1988	\N	126	Action,Adventure,Drama
tt0096463	movie	Working Girl	Working Girl	0	1988	\N	113	Comedy,Drama,Romance
tt0096487	movie	Young Guns	Young Guns	0	1988	\N	107	Action,Western
tt0096734	movie	The 'Burbs	The 'Burbs	0	1989	\N	102	Comedy,Mystery,Thriller
tt0096754	movie	The Abyss	The Abyss	0	1989	\N	145	Adventure,Drama,Mystery
tt0096764	movie	The Adventures of Baron Munchausen	The Adventures of Baron Munchausen	0	1988	\N	126	Adventure,Comedy,Fantasy
tt0096787	movie	All Dogs Go to Heaven	All Dogs Go to Heaven	0	1989	\N	84	Animation,Comedy,Drama
tt0096794	movie	Always	Always	0	1989	\N	122	Fantasy,Romance
tt0096870	movie	Going Overboard	Going Overboard	0	1989	\N	99	Comedy
tt0096874	movie	Back to the Future Part II	Back to the Future Part II	0	1989	\N	108	Adventure,Comedy,Sci-Fi
tt0096895	movie	Batman	Batman	0	1989	\N	126	Action,Adventure
tt0096913	movie	Best of the Best	Best of the Best	0	1989	\N	97	Action,Drama,Sport
tt0096928	movie	Bill & Ted's Excellent Adventure	Bill & Ted's Excellent Adventure	0	1989	\N	90	Adventure,Comedy,Music
tt0096933	movie	Black Rain	Black Rain	0	1989	\N	125	Action,Crime,Thriller
tt0096945	movie	Blind Fury	Blind Fury	0	1989	\N	86	Action,Comedy,Crime
tt0096969	movie	Born on the Fourth of July	Born on the Fourth of [date-of-birth]	\N	145	Biography,Drama,War
tt0097027	movie	Casualties of War	Casualties of War	0	1989	\N	113	Crime,Drama,War
tt0097044	movie	Chances Are	Chances Are	0	1989	\N	108	Comedy,Fantasy,Romance
tt0097050	movie	The Adventures of Milo and Otis	Koneko monogatari	0	1986	\N	90	Adventure,Drama,Family
tt0097108	movie	The Cook, the Thief, His Wife & Her Lover	The Cook, the Thief, His Wife & Her Lover	0	1989	\N	124	Crime,Drama
tt0097123	movie	Crimes and Misdemeanors	Crimes and Misdemeanors	0	1989	\N	104	Comedy,Drama
tt0097138	movie	Cyborg	Cyborg	0	1989	\N	86	Action,Sci-Fi,Thriller
tt0097162	movie	Dead Calm	Dead Calm	0	1989	\N	96	Horror,Thriller
tt0097165	movie	Dead Poets Society	Dead Poets Society	0	1989	\N	128	Comedy,Drama
tt0097202	movie	The Killer	Dip huet seung hung	0	1989	\N	111	Action,Crime,Drama
tt0097216	movie	Do the Right Thing	Do the Right Thing	0	1989	\N	120	Comedy,Drama
tt0097223	movie	Time of the Gypsies	Dom za vesanje	0	1988	\N	142	Comedy,Crime,Drama
tt0097235	movie	The Dream Team	The Dream Team	0	1989	\N	113	Comedy,Crime,Thriller
tt0097239	movie	Driving Miss Daisy	Driving Miss Daisy	0	1989	\N	99	Drama
tt0097240	movie	Drugstore Cowboy	Drugstore Cowboy	0	1989	\N	101	Crime,Drama
tt0097257	movie	Earth Girls Are Easy	Earth Girls Are Easy	0	1988	\N	100	Comedy,Musical,Romance
tt0097289	movie	Erik the Viking	Erik the Viking	0	1989	\N	107	Adventure,Comedy,Fantasy
tt0097322	movie	The Fabulous Baker Boys	The Fabulous Baker Boys	0	1989	\N	114	Comedy,Drama,Music
tt0097328	movie	Family Business	Family Business	0	1989	\N	110	Crime,Drama
tt0097351	movie	Field of Dreams	Field of Dreams	0	1989	\N	107	Drama,Family,Fantasy
tt0097366	movie	Fletch Lives	Fletch Lives	0	1989	\N	95	Comedy,Crime,Mystery
tt0097368	movie	The Fly II	The Fly II	0	1989	\N	105	Horror,Sci-Fi
tt0097388	movie	Jason Takes Manhattan	Friday the 13th Part VIII: Jason Takes Manhattan	0	1989	\N	100	Adventure,Horror,Thriller
tt0097390	movie	Fright Night Part 2	Fright Night Part 2	0	1988	\N	104	Comedy,Horror,Thriller
tt0097428	movie	Ghostbusters II	Ghostbusters II	0	1989	\N	108	Action,Comedy,Fantasy
tt0097441	movie	Glory	Glory	0	1989	\N	122	Biography,Drama,History
tt0097443	movie	The Gods Must Be Crazy II	The Gods Must Be Crazy II	0	1989	\N	98	Comedy
tt0097457	movie	Great Balls of Fire!	Great Balls of Fire!	0	1989	\N	108	Biography,Drama,Music
tt0097474	movie	Halloween 5: The Revenge of Michael Myers	Halloween 5: The Revenge of Michael Myers	0	1989	\N	96	Horror,Thriller
tt0097481	movie	Harlem Nights	Harlem Nights	0	1989	\N	116	Comedy,Crime,Drama
tt0097493	movie	Heathers	Heathers	0	1988	\N	103	Comedy,Crime
tt0097499	movie	Henry V	Henry V	0	1989	\N	137	Action,Biography,Drama
tt0097523	movie	Honey, I Shrunk the Kids	Honey, I Shrunk the Kids	0	1989	\N	93	Adventure,Comedy,Family
tt0097576	movie	Indiana Jones and the Last Crusade	Indiana Jones and the Last Crusade	0	1989	\N	127	Action,Adventure
tt0097637	movie	K-9	K-9	0	1989	\N	101	Action,Comedy,Crime
tt0097647	movie	The Karate Kid Part III	The Karate Kid Part III	0	1989	\N	112	Action,Drama,Family
tt0097659	movie	Kickboxer	Kickboxer	0	1989	\N	97	Action,Sport,Thriller
tt0097722	movie	Lean on Me	Lean on Me	0	1989	\N	108	Drama
tt0097733	movie	Lethal Weapon 2	Lethal Weapon 2	0	1989	\N	114	Action,Crime,Thriller
tt0097737	movie	Leviathan	Leviathan	0	1989	\N	98	Adventure,Horror,Mystery
tt0097742	movie	Licence to Kill	Licence to Kill	0	1989	\N	133	Action,Adventure,Thriller
tt0097757	movie	The Little Mermaid	The Little Mermaid	0	1989	\N	83	Animation,Family,Fantasy
tt0097758	movie	Little Monsters	Little Monsters	0	1989	\N	100	Adventure,Comedy,Family
tt0097770	movie	Lock Up	Lock Up	0	1989	\N	109	Action,Crime,Drama
tt0097778	movie	Look Who's Talking	Look Who's Talking	0	1989	\N	93	Comedy
tt0097814	movie	Kiki's Delivery Service	Majo no takkyûbin	0	1989	\N	103	Adventure,Animation,Drama
tt0097815	movie	Major League	Major League	0	1989	\N	107	Comedy,Sport
tt0097858	movie	Meet the Feebles	Meet the Feebles	0	1989	\N	97	Comedy,Music,Musical
tt0097937	movie	My Left Foot	My Left Foot: The Story of Christy Brown	0	1989	\N	103	Biography,Drama
tt0097940	movie	Mystery Train	Mystery Train	0	1989	\N	110	Comedy,Crime,Drama
tt0097958	movie	National Lampoon's Christmas Vacation	National Lampoon's Christmas Vacation	0	1989	\N	97	Comedy
tt0097965	movie	New York Stories	New York Stories	0	1989	\N	124	Comedy,Drama,Romance
tt0097981	movie	A Nightmare on Elm Street 5: The Dream Child	A Nightmare on Elm Street: The Dream Child	0	1989	\N	89	Fantasy,Horror
tt0098067	movie	Parenthood	Parenthood	0	1989	\N	124	Comedy,Drama
tt0098084	movie	Pet Sematary	Pet Sematary	0	1989	\N	103	Horror,Thriller
tt0098097	movie	Pink Cadillac	Pink Cadillac	0	1989	\N	122	Action,Comedy,Crime
tt0098105	movie	Police Academy 6: City Under Siege	Police Academy 6: City Under Siege	0	1989	\N	84	Comedy,Crime
tt0098141	movie	The Punisher	The Punisher	0	1989	\N	89	Action,Crime,Drama
tt0098206	movie	Road House	Road House	0	1989	\N	114	Action,Thriller
tt0098213	movie	Roger & Me	Roger & Me	0	1989	\N	91	Documentary
tt0098253	movie	Santa Sangre	Santa Sangre	0	1989	\N	123	Drama,Fantasy,Horror
tt0098258	movie	Say Anything...	Say Anything...	0	1989	\N	100	Comedy,Drama,Romance
tt0098273	movie	Sea of Love	Sea of Love	0	1989	\N	113	Crime,Drama,Mystery
tt0098282	movie	See No Evil, Hear No Evil	See No Evil, Hear No Evil	0	1989	\N	103	Comedy,Crime
tt0098309	movie	She-Devil	She-Devil	0	1989	\N	99	Comedy
tt0098320	movie	Shocker	Shocker	0	1989	\N	109	Comedy,Horror,Thriller
tt0098327	movie	The Seventh Continent	Der siebente Kontinent	0	1989	\N	104	Drama
tt0098354	movie	Society	Society	0	1989	\N	99	Comedy,Horror
tt0098382	movie	Star Trek V: The Final Frontier	Star Trek V: The Final Frontier	0	1989	\N	107	Action,Adventure,Fantasy
tt0098384	movie	Steel Magnolias	Steel Magnolias	0	1989	\N	117	Comedy,Drama,Romance
tt0098439	movie	Tango & Cash	Tango & Cash	0	1989	\N	104	Action,Comedy,Crime
tt0098471	movie	Three Fugitives	Three Fugitives	0	1989	\N	96	Action,Comedy
tt0098536	movie	Turner & Hooch	Turner & Hooch	0	1989	\N	97	Comedy,Crime,Drama
tt0098546	movie	UHF	UHF	0	1989	\N	97	Comedy,Drama
tt0098554	movie	Uncle Buck	Uncle Buck	0	1989	\N	100	Comedy
tt0098575	movie	Valmont	Valmont	0	1989	\N	137	Drama,Romance
tt0098577	movie	Vampire's Kiss	Vampire's Kiss	0	1988	\N	103	Comedy,Horror
tt0098621	movie	The War of the Roses	The War of the Roses	0	1989	\N	116	Comedy,Romance
tt0098622	movie	Warlock	Warlock	0	1989	\N	103	Action,Fantasy,Horror
tt0098625	movie	We're No Angels	We're No Angels	0	1989	\N	106	Comedy,Crime
tt0098627	movie	Weekend at Bernie's	Weekend at Bernie's	0	1989	\N	97	Adventure,Comedy,Crime
tt0098635	movie	When Harry Met Sally...	When Harry Met Sally...	0	1989	\N	95	Comedy,Drama,Romance
tt0098645	movie	Who's Harry Crumb?	Who's Harry Crumb?	0	1989	\N	94	Comedy,Mystery
tt0098663	movie	The Wizard	The Wizard	0	1989	\N	96	Adventure,Comedy,Drama
tt0098724	movie	Sex, Lies, and Videotape	Sex, Lies, and Videotape	0	1989	\N	100	Drama
tt0098966	movie	3 Men and a Little Lady	3 Men and a Little Lady	0	1990	\N	104	Comedy,Drama,Family
tt0098987	movie	The Adventures of Ford Fairlane	The Adventures of Ford Fairlane	0	1990	\N	104	Action,Adventure,Comedy
tt0099005	movie	Air America	Air America	0	1990	\N	113	Action,Comedy,War
tt0099012	movie	Alice	Alice	0	1990	\N	106	Comedy,Romance
tt0099044	movie	Another 48 Hrs.	Another 48 Hrs.	0	1990	\N	93	Action,Comedy,Crime
tt0099052	movie	Arachnophobia	Arachnophobia	0	1990	\N	109	Comedy,Fantasy,Horror
tt0099077	movie	Awakenings	Awakenings	0	1990	\N	121	Biography,Drama
tt0099088	movie	Back to the Future Part III	Back to the Future Part III	0	1990	\N	118	Adventure,Comedy,Sci-Fi
tt0099141	movie	Bird on a Wire	Bird on a Wire	0	1990	\N	110	Action,Comedy
tt0099160	movie	Blue Steel	Blue Steel	0	1990	\N	102	Action,Crime,Drama
tt0099165	movie	The Bonfire of the Vanities	The Bonfire of the Vanities	0	1990	\N	125	Comedy,Drama,Romance
tt0099180	movie	Bride of Re-Animator	Bride of Re-Animator	0	1989	\N	96	Comedy,Horror,Sci-Fi
tt0099204	movie	Cadillac Man	Cadillac Man	0	1990	\N	97	Comedy,Crime
tt0099253	movie	Child's Play 2	Child's Play 2	0	1990	\N	84	Horror,Thriller
tt0099329	movie	Cry-Baby	Cry-Baby	0	1990	\N	85	Comedy,Musical
tt0099334	movie	Cyrano de Bergerac	Cyrano de Bergerac	0	1990	\N	137	Comedy,Drama,History
tt0099348	movie	Dances with Wolves	Dances with Wolves	0	1990	\N	181	Adventure,Drama,Western
tt0099365	movie	Darkman	Darkman	0	1990	\N	96	Action,Sci-Fi,Thriller
tt0099371	movie	Days of Thunder	Days of Thunder	0	1990	\N	107	Action,Drama,Sport
tt0099385	movie	Death Warrant	Death Warrant	0	1990	\N	89	Action,Crime,Mystery
tt0099422	movie	Dick Tracy	Dick Tracy	0	1990	\N	105	Action,Comedy,Crime
tt0099423	movie	Die Hard 2	Die Hard 2	0	1990	\N	124	Action,Thriller
tt0099472	movie	DuckTales the Movie: Treasure of the Lost Lamp	DuckTales the Movie: Treasure of the Lost Lamp	0	1990	\N	74	Adventure,Animation,Comedy
tt0099487	movie	Edward Scissorhands	Edward Scissorhands	0	1990	\N	105	Drama,Fantasy,Romance
tt0099528	movie	The Exorcist III	The Exorcist III	0	1990	\N	110	Drama,Horror,Mystery
tt0099558	movie	Armour of God 2: Operation Condor	Fei ying gai wak	0	1991	\N	106	Action,Adventure,Comedy
tt0099582	movie	Flatliners	Flatliners	0	1990	\N	115	Drama,Horror,Sci-Fi
tt0099615	movie	The Freshman	The Freshman	0	1990	\N	102	Comedy,Crime
tt0099653	movie	Ghost	Ghost	0	1990	\N	127	Drama,Fantasy,Romance
tt0099674	movie	The Godfather Part III	The Godfather Part III	0	1990	\N	162	Crime,Drama
tt0099685	movie	Goodfellas	Goodfellas	0	1990	\N	146	Biography,Crime,Drama
tt0099699	movie	Green Card	Green Card	0	1990	\N	103	Comedy,Drama,Romance
tt0099700	movie	Gremlins 2: The New Batch	Gremlins 2: The New Batch	0	1990	\N	106	Comedy,Fantasy,Horror
tt0099703	movie	The Grifters	The Grifters	0	1990	\N	110	Crime,Drama,Thriller
tt0099726	movie	Hamlet	Hamlet	0	1990	\N	135	Drama
tt0099739	movie	Hard to Kill	Hard to Kill	0	1990	\N	96	Action,Crime,Drama
tt0099740	movie	Hardware	Hardware	0	1990	\N	94	Sci-Fi,Thriller
tt0099762	movie	Henry & June	Henry & June	0	1990	\N	136	Biography,Drama
tt0099763	movie	Henry: Portrait of a Serial Killer	Henry: Portrait of a Serial Killer	0	1986	\N	83	Biography,Crime,Drama
tt0099776	movie	Europa Europa	Europa Europa	0	1990	\N	112	Drama,History,War
tt0099785	movie	Home Alone	Home Alone	0	1990	\N	103	Comedy,Family
tt0099800	movie	House Party	House Party	0	1990	\N	100	Comedy,Music,Romance
tt0099810	movie	The Hunt for Red October	The Hunt for Red October	0	1990	\N	135	Action,Adventure,Thriller
tt0099819	movie	I Love You to Death	I Love You to Death	0	1990	\N	97	Comedy,Crime
tt0099850	movie	Internal Affairs	Internal Affairs	0	1990	\N	115	Crime,Drama,Thriller
tt0099871	movie	Jacob's Ladder	Jacob's Ladder	0	1990	\N	113	Drama,Horror,Mystery
tt0099892	movie	Joe Versus the Volcano	Joe Versus the Volcano	0	1990	\N	102	Comedy,Romance
tt0099938	movie	Kindergarten Cop	Kindergarten Cop	0	1990	\N	111	Comedy,Crime
tt0099939	movie	King of New York	King of New York	0	1990	\N	103	Crime,Thriller
tt0099994	movie	Leatherface: Texas Chainsaw Massacre III	Leatherface: Texas Chainsaw Massacre III	0	1990	\N	85	Horror,Thriller
tt0100029	movie	Lionheart	Lionheart	0	1990	\N	108	Action,Crime,Drama
tt0100050	movie	Look Who's Talking Too	Look Who's Talking Too	0	1990	\N	81	Comedy,Family,Romance
tt0100054	movie	Lord of the Flies	Lord of the Flies	0	1990	\N	90	Adventure,Drama,Thriller
tt0100095	movie	Maine Pyar Kiya	Maine Pyar Kiya	0	1989	\N	192	Drama,Family,Musical
tt0100114	movie	Marked for Death	Marked for Death	0	1990	\N	93	Action,Adventure,Crime
tt0100133	movie	Memphis Belle	Memphis Belle	0	1990	\N	107	Action,Drama,War
tt0100135	movie	Men at Work	Men at Work	0	1990	\N	98	Action,Comedy,Crime
tt0100140	movie	Mermaids	Mermaids	0	1990	\N	110	Comedy,Drama,Romance
tt0100150	movie	Miller's Crossing	Miller's Crossing	0	1990	\N	115	Crime,Drama,Thriller
tt0100157	movie	Misery	Misery	0	1990	\N	107	Drama,Thriller
tt0100168	movie	Mo' Better Blues	Mo' Better Blues	0	1990	\N	129	Drama,Music,Romance
tt0100201	movie	Mr. Destiny	Mr. Destiny	0	1990	\N	110	Comedy,Fantasy,Romance
tt0100212	movie	My Blue Heaven	My Blue Heaven	0	1990	\N	97	Comedy,Crime
tt0100232	movie	Navy Seals	Navy Seals	0	1990	\N	113	Action,Adventure,Thriller
tt0100234	movie	Close-Up	Nema-ye Nazdik	0	1990	\N	98	Biography,Crime,Drama
tt0100240	movie	The NeverEnding Story II: The Next Chapter	The NeverEnding Story II: The Next Chapter	0	1990	\N	90	Adventure,Drama,Family
tt0100258	movie	Night of the Living Dead	Night of the Living Dead	0	1990	\N	92	Horror
tt0100260	movie	Nightbreed	Nightbreed	0	1990	\N	102	Action,Fantasy,Horror
tt0100263	movie	La Femme Nikita	Nikita	0	1990	\N	117	Action,Thriller
tt0100318	movie	Pacific Heights	Pacific Heights	0	1990	\N	102	Thriller
tt0100332	movie	Paris Is Burning	Paris Is Burning	0	1990	\N	71	Documentary
tt0100395	movie	Postcards from the Edge	Postcards from the Edge	0	1990	\N	101	Comedy,Drama
tt0100403	movie	Predator 2	Predator 2	0	1990	\N	108	Action,Horror,Sci-Fi
tt0100404	movie	Presumed Innocent	Presumed Innocent	0	1990	\N	127	Mystery,Thriller
tt0100405	movie	Pretty Woman	Pretty Woman	0	1990	\N	119	Comedy,Romance
tt0100419	movie	Problem Child	Problem Child	0	1990	\N	81	Comedy,Family
tt0100436	movie	Pump Up the Volume	Pump Up the Volume	0	1990	\N	102	Comedy,Drama,Music
tt0100449	movie	Quick Change	Quick Change	0	1990	\N	89	Comedy,Crime
tt0100477	movie	The Rescuers Down Under	The Rescuers Down Under	0	1990	\N	77	Adventure,Animation,Crime
tt0100485	movie	Revenge	Revenge	0	1990	\N	124	Action,Crime,Drama
tt0100486	movie	Reversal of Fortune	Reversal of Fortune	0	1990	\N	111	Biography,Drama,Mystery
tt0100502	movie	RoboCop 2	RoboCop 2	0	1990	\N	117	Action,Crime,Sci-Fi
tt0100507	movie	Rocky V	Rocky V	0	1990	\N	104	Drama,Sport
tt0100514	movie	The Rookie	The Rookie	0	1990	\N	120	Action,Crime,Drama
tt0100519	movie	Rosencrantz & Guildenstern Are Dead	Rosencrantz & Guildenstern Are Dead	0	1990	\N	117	Comedy,Drama
tt0100530	movie	The Russia House	The Russia House	0	1990	\N	123	Drama,Romance,Thriller
tt0100594	movie	The Sheltering Sky	The Sheltering Sky	0	1990	\N	138	Adventure,Drama
tt0100685	movie	State of Grace	State of Grace	0	1990	\N	134	Action,Crime,Drama
tt0100740	movie	Tales from the Darkside: The Movie	Tales from the Darkside: The Movie	0	1990	\N	93	Comedy,Fantasy,Horror
tt0100758	movie	Teenage Mutant Ninja Turtles	Teenage Mutant Ninja Turtles	0	1990	\N	93	Action,Adventure,Comedy
tt0100802	movie	Total Recall	Total Recall	0	1990	\N	113	Action,Sci-Fi,Thriller
tt0100814	movie	Tremors	Tremors	0	1990	\N	96	Comedy,Horror
tt0100828	movie	The Two Jakes	The Two Jakes	0	1990	\N	137	Crime,Drama,Mystery
tt0100928	movie	White Hunter Black Heart	White Hunter Black Heart	0	1990	\N	112	Adventure,Drama
tt0100934	movie	Wild Orchid	Wild Orchid	0	1989	\N	105	Drama,Romance
tt0100935	movie	Wild at Heart	Wild at Heart	0	1990	\N	125	Comedy,Crime,Drama
tt0100944	movie	The Witches	The Witches	0	1990	\N	91	Adventure,Comedy,Family
tt0100994	movie	Young Guns II	Young Guns II	0	1990	\N	104	Action,Western
tt0100998	movie	Dreams	Yume	0	1990	\N	119	Drama,Fantasy
tt0101026	movie	Tie Me Up! Tie Me Down!	¡Átame!	0	1989	\N	101	Comedy,Crime,Drama
tt0101258	movie	Days of Being Wild	Ah fei zing zyun	0	1990	\N	94	Crime,Drama,Romance
tt0101272	movie	The Addams Family	The Addams Family	0	1991	\N	99	Comedy,Fantasy
tt0101316	movie	The Lover	L'amant	0	1992	\N	115	Biography,Drama,Romance
tt0101318	movie	The Lovers on the Bridge	Les amants du Pont-Neuf	0	1991	\N	125	Drama,Romance
tt0101329	movie	An American Tail: Fievel Goes West	An American Tail: Fievel Goes West	0	1991	\N	75	Adventure,Animation,Family
tt0101393	movie	Backdraft	Backdraft	0	1991	\N	137	Crime,Drama,Mystery
tt0101410	movie	Barton Fink	Barton Fink	0	1991	\N	116	Comedy,Drama,Thriller
tt0101414	movie	Beauty and the Beast	Beauty and the Beast	0	1991	\N	84	Animation,Family,Fantasy
tt0101452	movie	Bill & Ted's Bogus Journey	Bill & Ted's Bogus Journey	0	1991	\N	93	Adventure,Comedy,Fantasy
tt0101453	movie	Billy Bathgate	Billy Bathgate	0	1991	\N	106	Crime,Drama,Thriller
tt0101507	movie	Boyz n the Hood	Boyz n the Hood	0	1991	\N	112	Crime,Drama
tt0101516	movie	Bugsy	Bugsy	0	1991	\N	136	Biography,Crime,Drama
tt0101540	movie	Cape Fear	Cape Fear	0	1991	\N	128	Crime,Thriller
tt0101587	movie	City Slickers	City Slickers	0	1991	\N	113	Comedy
tt0101605	movie	The Commitments	The Commitments	0	1991	\N	118	Comedy,Drama,Music
tt0101627	movie	Critters 3	Critters 3	0	1991	\N	86	Comedy,Horror,Sci-Fi
tt0101635	movie	Curly Sue	Curly Sue	0	1991	\N	101	Comedy,Drama,Family
tt0101640	movie	Raise the Red Lantern	Da hong deng long gao gao gua	0	1991	\N	125	Drama,History,Romance
